UserId,Actions,FilePath
7, PREVIEW, /Shared/Sample Docs/CIMs/CIM-03-Bar-Wash.pdf
8, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-01-Consolidated-Utility-Services.pdf
5, PREVIEW, /Shared/Sample Docs/CIMs/CIM-02-American-Casino.pdf
7, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-06-Pizza-Hut.pdf
1, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-04-Alcatel-Lucent.pdf
6, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-03-Bar-Wash.pdf
6, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-04-Alcatel-Lucent.pdf
1, PREVIEW, /Shared/Sample Docs/CIMs/CIM-05-Arion-Banki-hf.pdf
5, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-05-Arion-Banki-hf.pdf
7, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-06-Pizza-Hut.pdf
5, PREVIEW, /Shared/Sample Docs/CIMs/CIM-05-Arion-Banki-hf.pdf
8, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-04-Alcatel-Lucent.pdf
1, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-03-Bar-Wash.pdf
1, PREVIEW, /Shared/Sample Docs/CIMs/CIM-03-Bar-Wash.pdf
5, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-05-Arion-Banki-hf.pdf
7, PREVIEW, /Shared/Sample Docs/CIMs/CIM-04-Alcatel-Lucent.pdf
5, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-03-Bar-Wash.pdf
8, PREVIEW, /Shared/Sample Docs/CIMs/CIM-02-American-Casino.pdf
8, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-03-Bar-Wash.pdf
1, PREVIEW, /Shared/Sample Docs/CIMs/CIM-01-Consolidated-Utility-Services.pdf
6, PREVIEW, /Shared/Sample Docs/CIMs/CIM-01-Consolidated-Utility-Services.pdf
5, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-06-Pizza-Hut.pdf
5, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-04-Alcatel-Lucent.pdf
7, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-01-Consolidated-Utility-Services.pdf
6, PREVIEW, /Shared/Sample Docs/CIMs/CIM-05-Arion-Banki-hf.pdf
8, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-02-American-Casino.pdf
6, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-02-American-Casino.pdf
8, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-04-Alcatel-Lucent.pdf
8, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-05-Arion-Banki-hf.pdf
1, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-03-Bar-Wash.pdf
5, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-06-Pizza-Hut.pdf
8, PREVIEW, /Shared/Sample Docs/CIMs/CIM-06-Pizza-Hut.pdf
6, PREVIEW, /Shared/Sample Docs/CIMs/CIM-02-American-Casino.pdf
7, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-03-Bar-Wash.pdf
8, PREVIEW, /Shared/Sample Docs/CIMs/CIM-04-Alcatel-Lucent.pdf
5, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-04-Alcatel-Lucent.pdf
8, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-05-Arion-Banki-hf.pdf
1, PREVIEW, /Shared/Sample Docs/CIMs/CIM-04-Alcatel-Lucent.pdf
5, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-01-Consolidated-Utility-Services.pdf
8, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-01-Consolidated-Utility-Services.pdf
1, PREVIEW, /Shared/Sample Docs/CIMs/CIM-06-Pizza-Hut.pdf
6, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-06-Pizza-Hut.pdf
1, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-01-Consolidated-Utility-Services.pdf
6, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-05-Arion-Banki-hf.pdf
6, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-01-Consolidated-Utility-Services.pdf
7, PREVIEW, /Shared/Sample Docs/CIMs/CIM-06-Pizza-Hut.pdf
7, PREVIEW, /Shared/Sample Docs/CIMs/CIM-05-Arion-Banki-hf.pdf
8, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-02-American-Casino.pdf
7, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-02-American-Casino.pdf
6, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-02-American-Casino.pdf
5, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-02-American-Casino.pdf
8, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-06-Pizza-Hut.pdf
8, PREVIEW, /Shared/Sample Docs/CIMs/CIM-01-Consolidated-Utility-Services.pdf
5, PREVIEW, /Shared/Sample Docs/CIMs/CIM-04-Alcatel-Lucent.pdf
1, PREVIEW, /Shared/Sample Docs/CIMs/CIM-02-American-Casino.pdf
6, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-06-Pizza-Hut.pdf
5, PREVIEW, /Shared/Sample Docs/CIMs/CIM-03-Bar-Wash.pdf
1, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-05-Arion-Banki-hf.pdf
7, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-04-Alcatel-Lucent.pdf
6, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-05-Arion-Banki-hf.pdf
1, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-05-Arion-Banki-hf.pdf
8, PREVIEW, /Shared/Sample Docs/CIMs/CIM-03-Bar-Wash.pdf
1, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-06-Pizza-Hut.pdf
6, PREVIEW, /Shared/Sample Docs/CIMs/CIM-06-Pizza-Hut.pdf
1, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-01-Consolidated-Utility-Services.pdf
7, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-04-Alcatel-Lucent.pdf
5, PREVIEW, /Shared/Sample Docs/CIMs/CIM-01-Consolidated-Utility-Services.pdf
6, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-01-Consolidated-Utility-Services.pdf
8, DOWNLOAD, /Shared/Sample Docs/CIMs/CIM-03-Bar-Wash.pdf
5, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-03-Bar-Wash.pdf
5, ADD_FILE, /Shared/Sample Docs/CIMs/CIM-02-American-Casino.pdf
7, PREVIEW, /Shared/Sample Docs/CIMs/CIM-02-American-Casino.pdf
